,PC1,PC2,PC3
42,-0.3233670139662432,0.9592580624775335,-0.5421917214357793
404,-0.3066462065971946,0.958870205484126,-0.5428715686189338
1337,2.3103439575384375,1.6446503919039235,-0.6899093500130767
BTC,-0.15849298084585198,-1.179278385842683,0.25718740579917554
ETH,-0.17018076425243778,-1.945334309889945,0.3311079038819156
LTC,-0.1614065875788113,-1.1874006510066377,-0.011217571763698923
DASH,-0.4073498557028044,1.347404392199349,-0.4965015484783788
XMR,-0.15661262690257138,-2.152241071651665,0.4426674502476371
ETC,-0.1686168981868382,-1.9454882656000783,0.3310774262727637
ZEC,-0.130084161301512,-2.1949272098917363,0.23232872639053204
BTS,-0.24904376805958522,1.253835942004782,0.014717725434473142
DGB,0.14838817095404175,-1.750007505725947,0.3867790046035345
BTCD,-0.31927975736450737,0.9673181039687879,-0.2738246164915695
XPY,-0.2677513820590196,0.6692950320429719,-0.002852994391565724
PRC,-0.16255694629089856,-1.1873545798345086,-0.011176253907289184
KOBO,-0.2266108476068242,1.8970250449190158,-0.5858363694069592
SPR,-0.2467481906509847,-0.7991913946240915,0.0345190104417439
ARG,-0.16217205662983608,-1.187386093130114,-0.011185549046649217
AUR,-0.3230253809686311,0.9592458058484904,-0.5422043930515423
BLU,-0.3155774991574042,0.9592593837196337,-0.5425596379528759
XMY,-0.10593994477751739,-1.736097318053516,0.3948659786446167
MOON,2.569641941696239,-1.468879786501258,-0.06089170619437375
ZET,-0.1555674684716314,-1.1793871629631796,0.25707996931354893
SXC,-0.15941751170475613,-1.1875222216313646,-0.011277223681104197
QTL,-0.16197532287224928,-1.1874124976408131,-0.011187403399347458
ENRG,-0.3218584161705243,0.9592583183877799,-0.5422629759509621
QRK,-0.23221276124024007,-0.4272655819495225,0.028816868552967456
RIC,-0.2195711721605737,-1.209775348991706,-0.05248537111125816
DGC,-0.16202438435150257,-1.1873744398221475,-0.011195795350062984
BTB,-0.3233629349706687,0.9592576960074625,-0.5421918108015016
CAT,-0.1625391508881297,-1.1873545768161577,-0.011177094424653113
CBX,-0.32334716081309056,0.9592573314902101,-0.5421924525476571
CCN,-0.16262592410164575,-1.1873488192637551,-0.011174619854623011
CRYPT,-0.2468378471218822,-0.7991899410600058,0.03452283190807075
